trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
146,False,"{'a': 0.5, 'e': 0.41285591051063525}",25,16,-0.5028914746987958,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 0}",1
147,False,"{'a': 0.5, 'e': 0.4103787750475714}",30,0,-21.900214254284897,"{0: 27, 1: 0, 2: 2, 3: 0, 4: 1}",0
148,False,"{'a': 0.5, 'e': 0.407916502397286}",25,16,1.8230954399191353,"{0: 7, 1: 2, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.5, 'e': 0.40546900338290226}",20,13,4.85561601958476,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.5, 'e': 0.4030361893626049}",20,8,7.8169131244687495,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
151,False,"{'a': 0.5, 'e': 0.40061797222642925}",20,14,8.79310993351385,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.5, 'e': 0.39821426439307067}",20,9,20.23459232649088,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
153,False,"{'a': 0.5, 'e': 0.39582497880671225}",25,15,6.462330184638272,"{0: 8, 1: 2, 2: 0, 3: 0, 4: 0}",1
154,False,"{'a': 0.5, 'e': 0.393450028933872}",25,14,23.447564538094177,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
155,False,"{'a': 0.5, 'e': 0.39108932876026875}",25,1,8.973748630179111,"{0: 21, 1: 2, 2: 1, 3: 0, 4: 0}",1
156,False,"{'a': 0.5, 'e': 0.3887427927877071}",25,17,-3.5221689075827998,"{0: 6, 1: 2, 2: 0, 3: 0, 4: 0}",1
157,False,"{'a': 0.5, 'e': 0.38641033603098085}",20,12,1.6232507590838596,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
158,False,"{'a': 0.5, 'e': 0.384091874014795}",20,4,-4.141223558559512,"{0: 13, 1: 1, 2: 2, 3: 0, 4: 0}",1
159,False,"{'a': 0.5, 'e': 0.3817873227707062}",20,6,22.03877126387035,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
160,False,"{'a': 0.5, 'e': 0.379496598834082}",20,10,4.037759877756956,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
161,False,"{'a': 0.5, 'e': 0.3772196192410775}",25,1,-86.45535993971993,"{0: 18, 1: 1, 2: 3, 3: 0, 4: 2}",1
162,False,"{'a': 0.5, 'e': 0.37495630152563103}",30,17,2.2834149859918353,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
163,False,"{'a': 0.5, 'e': 0.3727065637164772}",25,0,10.554125648638996,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
164,False,"{'a': 0.5, 'e': 0.37047032433417837}",20,0,-3.617116740608876,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
165,False,"{'a': 0.5, 'e': 0.3682475023881733}",30,21,17.27745146504081,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
166,False,"{'a': 0.5, 'e': 0.3660380173738442}",20,0,9.744744283760014,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
167,False,"{'a': 0.5, 'e': 0.3638417892696012}",20,11,2.2865110791641357,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
168,False,"{'a': 0.5, 'e': 0.36165873853398356}",20,1,30.254607998497182,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.5, 'e': 0.3594887861027797}",30,15,25.597693305814865,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
170,False,"{'a': 0.5, 'e': 0.35733185338616297}",20,6,-22.741076230773523,"{0: 10, 1: 0, 2: 4, 3: 0, 4: 0}",1
171,False,"{'a': 0.5, 'e': 0.35518786226584603}",30,14,21.988273422586456,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
172,False,"{'a': 0.5, 'e': 0.35305673509225094}",20,5,-8.338907600515505,"{0: 13, 1: 0, 2: 1, 3: 1, 4: 0}",1
173,False,"{'a': 0.5, 'e': 0.3509383946816974}",20,10,-13.503294352240353,"{0: 8, 1: 0, 2: 1, 3: 1, 4: 0}",1
174,False,"{'a': 0.5, 'e': 0.3488327643136072}",25,6,-21.32152178771164,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 1}",1
175,False,"{'a': 0.5, 'e': 0.3467397677277256}",35,0,-83.61054426714693,"{0: 29, 1: 1, 2: 2, 3: 1, 4: 2}",0
176,False,"{'a': 0.5, 'e': 0.3446593291213592}",25,17,4.694988547660279,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
177,False,"{'a': 0.5, 'e': 0.3425913731466311}",25,0,3.394448690528636,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
178,False,"{'a': 0.5, 'e': 0.3405358249077513}",20,11,0.3267591137247303,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 0}",1
179,False,"{'a': 0.5, 'e': 0.33849260995830477}",20,11,-8.423795168317348,"{0: 8, 1: 0, 2: 0, 3: 1, 4: 0}",1
180,False,"{'a': 0.5, 'e': 0.33646165429855496}",25,0,-63.83219913114306,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 2}",0
181,False,"{'a': 0.5, 'e': 0.3344428843727636}",25,8,-38.445554399700335,"{0: 14, 1: 0, 2: 0, 3: 3, 4: 0}",1
182,False,"{'a': 0.5, 'e': 0.33243622706652703}",20,8,-64.67987706199011,"{0: 8, 1: 0, 2: 2, 3: 1, 4: 1}",1
183,False,"{'a': 0.5, 'e': 0.3304416097041279}",20,2,-7.670004307038652,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 0}",1
184,False,"{'a': 0.5, 'e': 0.3284589600459031}",25,18,12.92611238044449,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
185,False,"{'a': 0.5, 'e': 0.3264882062856277}",20,2,5.514412548275681,"{0: 15, 1: 2, 2: 1, 3: 0, 4: 0}",1
186,False,"{'a': 0.5, 'e': 0.3245292770479139}",25,11,25.325229297028695,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
187,False,"{'a': 0.5, 'e': 0.32258210138562643}",20,13,13.053885878225628,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
188,False,"{'a': 0.5, 'e': 0.32064660877731266}",20,7,26.136250682099945,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
189,False,"{'a': 0.5, 'e': 0.3187227291246488}",20,4,-50.109307617063855,"{0: 12, 1: 1, 2: 2, 3: 0, 4: 1}",1
190,False,"{'a': 0.5, 'e': 0.3168103927499009}",25,11,2.4041106432792683,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
191,False,"{'a': 0.5, 'e': 0.31490953039340147}",20,9,-11.177093835228936,"{0: 8, 1: 1, 2: 2, 3: 0, 4: 0}",1
192,False,"{'a': 0.5, 'e': 0.3130200732110411}",30,15,3.7516590415991637,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
193,False,"{'a': 0.5, 'e': 0.3111419527717748}",30,18,10.94511338143107,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
194,False,"{'a': 0.5, 'e': 0.30927510105514416}",30,7,32.75986103807473,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 0}",1
195,False,"{'a': 0.5, 'e': 0.3074194504488133}",25,12,22.469602535361588,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
196,False,"{'a': 0.5, 'e': 0.30557493374612044}",20,13,14.69103818697674,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
197,False,"{'a': 0.5, 'e': 0.3037414841436437}",25,4,31.982202541582303,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
198,False,"{'a': 0.5, 'e': 0.30191903523878183}",20,13,13.134341888730097,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
199,False,"{'a': 0.5, 'e': 0.30010752102734917}",25,19,10.686385616240756,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
200,False,"{'a': 0.5, 'e': 0.29830687590118504}",30,20,19.293523508526473,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
201,False,"{'a': 0.5, 'e': 0.29651703464577794}",30,0,-10.28726574388476,"{0: 26, 1: 1, 2: 2, 3: 1, 4: 0}",0
202,False,"{'a': 0.5, 'e': 0.29473793243790325}",20,0,10.299997411410786,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
203,False,"{'a': 0.5, 'e': 0.29296950484327583}",25,2,-17.86571543279698,"{0: 19, 1: 0, 2: 3, 3: 1, 4: 0}",1
204,False,"{'a': 0.5, 'e': 0.2912116878142162}",30,15,8.945075334204482,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 0}",1
205,False,"{'a': 0.5, 'e': 0.2894644176873309}",20,15,9.45421783352344,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
206,False,"{'a': 0.5, 'e': 0.2877276311812069}",35,10,-17.150313712644,"{0: 22, 1: 2, 2: 0, 3: 0, 4: 1}",1
207,False,"{'a': 0.5, 'e': 0.2860012653941197}",30,1,-12.210919162175829,"{0: 27, 1: 0, 2: 1, 3: 0, 4: 1}",1
208,False,"{'a': 0.5, 'e': 0.28428525780175495}",20,8,8.558449020480685,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
209,False,"{'a': 0.5, 'e': 0.2825795462549444}",30,0,6.3172566401192,"{0: 27, 1: 0, 2: 3, 3: 0, 4: 0}",1
210,False,"{'a': 0.5, 'e': 0.28088406897741475}",35,17,19.696129507859336,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
211,False,"{'a': 0.5, 'e': 0.27919876456355025}",25,7,-54.28244330080836,"{0: 15, 1: 0, 2: 0, 3: 2, 4: 1}",1
212,False,"{'a': 0.5, 'e': 0.27752357197616895}",30,8,-38.11142710455325,"{0: 19, 1: 0, 2: 1, 3: 1, 4: 1}",1
213,False,"{'a': 0.5, 'e': 0.2758584305443119}",20,15,-4.44323806840404,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
214,False,"{'a': 0.5, 'e': 0.27420327996104604}",25,15,10.517561920698387,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
215,False,"{'a': 0.5, 'e': 0.27255806028127977}",25,13,-21.7624903931196,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
216,False,"{'a': 0.5, 'e': 0.2709227119195921}",25,19,8.91708208957166,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
217,False,"{'a': 0.5, 'e': 0.26929717564807454}",20,12,-9.501246271951828,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 0}",1
218,False,"{'a': 0.5, 'e': 0.2676813925941861}",20,15,9.5727446282211,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
219,False,"{'a': 0.5, 'e': 0.26607530423862097}",25,14,-4.157720718792836,"{0: 8, 1: 2, 2: 1, 3: 0, 4: 0}",1
220,False,"{'a': 0.5, 'e': 0.26447885241318925}",30,18,18.414212898723648,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
221,False,"{'a': 0.5, 'e': 0.2628919792987101}",20,5,-14.341767576024917,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
222,False,"{'a': 0.5, 'e': 0.26131462742291783}",25,3,1.7480417966100754,"{0: 19, 1: 0, 2: 3, 3: 0, 4: 0}",1
223,False,"{'a': 0.5, 'e': 0.25974673965838035}",20,15,10.516654960414707,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
224,False,"{'a': 0.5, 'e': 0.25818825922043004}",20,0,12.01881279565494,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
225,False,"{'a': 0.5, 'e': 0.2566391296651075}",35,16,6.9957041451659725,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 0}",1
226,False,"{'a': 0.5, 'e': 0.25509929488711686}",25,0,15.386059054170952,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
227,False,"{'a': 0.5, 'e': 0.2535686991177941}",25,0,-11.08914787992998,"{0: 20, 1: 2, 2: 3, 3: 0, 4: 0}",0
228,False,"{'a': 0.5, 'e': 0.25204728692308737}",30,21,19.512916460022616,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
229,False,"{'a': 0.5, 'e': 0.25053500320154887}",30,12,-65.37661680419771,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 2}",1
230,False,"{'a': 0.5, 'e': 0.24903179318233953}",25,0,-6.193228441094119,"{0: 22, 1: 0, 2: 2, 3: 1, 4: 0}",0
231,False,"{'a': 0.5, 'e': 0.24753760242324552}",20,0,-1.7880020933578156,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
232,False,"{'a': 0.5, 'e': 0.24605237680870604}",30,13,20.747026254295697,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
233,False,"{'a': 0.5, 'e': 0.2445760625478538}",30,7,9.182406225975845,"{0: 21, 1: 1, 2: 0, 3: 1, 4: 0}",1
234,False,"{'a': 0.5, 'e': 0.24310860617256666}",20,6,9.801283537976571,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
235,False,"{'a': 0.5, 'e': 0.24164995453553126}",20,0,8.994156721691063,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
236,False,"{'a': 0.5, 'e': 0.24020005480831808}",25,7,-4.975170810463464,"{0: 16, 1: 0, 2: 1, 3: 1, 4: 0}",1
237,False,"{'a': 0.5, 'e': 0.23875885447946818}",25,3,34.77613962582272,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 0}",1
238,False,"{'a': 0.5, 'e': 0.23732630135259136}",30,13,27.996349370632178,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
239,False,"{'a': 0.5, 'e': 0.2359023435444758}",30,13,-18.97006628395168,"{0: 14, 1: 0, 2: 1, 3: 2, 4: 0}",1
240,False,"{'a': 0.5, 'e': 0.23448692948320896}",25,18,1.2879035183633776,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
241,False,"{'a': 0.5, 'e': 0.2330800079063097}",20,12,8.648254129239302,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
242,False,"{'a': 0.5, 'e': 0.23168152785887183}",30,13,31.289137268553368,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
243,False,"{'a': 0.5, 'e': 0.23029143869171861}",30,18,21.161099065922528,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
244,False,"{'a': 0.5, 'e': 0.2289096900595683}",20,16,8.15255610821169,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
245,False,"{'a': 0.5, 'e': 0.22753623191921088}",20,2,-0.36153649133981225,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 0}",1
246,False,"{'a': 0.5, 'e': 0.2261710145276956}",20,0,-30.976142861786254,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
247,False,"{'a': 0.5, 'e': 0.22481398844052944}",25,17,5.806218232001745,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
248,False,"{'a': 0.5, 'e': 0.22346510450988627}",20,7,-30.651933547650675,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 1}",1
249,False,"{'a': 0.5, 'e': 0.22212431388282694}",30,12,8.384029641604108,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
250,False,"{'a': 0.5, 'e': 0.22079156799952998}",20,0,-22.276096520915647,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
251,False,"{'a': 0.5, 'e': 0.2194668185915328}",20,6,23.815895514244726,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
252,False,"{'a': 0.5, 'e': 0.2181500176799836}",20,10,9.776020747708,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
253,False,"{'a': 0.5, 'e': 0.2168411175739037}",30,10,-14.825526748987155,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",1
254,False,"{'a': 0.5, 'e': 0.21554007086846028}",20,12,2.7766519577702797,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
255,False,"{'a': 0.5, 'e': 0.21424683044324952}",20,3,3.5845806613555187,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
256,False,"{'a': 0.5, 'e': 0.21296134946059}",25,0,12.249992243249476,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
257,False,"{'a': 0.5, 'e': 0.21168358136382648}",20,14,12.711796737032556,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
258,False,"{'a': 0.5, 'e': 0.21041347987564352}",25,10,22.606585866804842,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
259,False,"{'a': 0.5, 'e': 0.20915099899638967}",20,16,8.428234739579018,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
260,False,"{'a': 0.5, 'e': 0.20789609300241133}",20,6,-25.141403056772432,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 1}",1
261,False,"{'a': 0.5, 'e': 0.20664871644439683}",20,8,-35.57873132750046,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 1}",1
262,False,"{'a': 0.5, 'e': 0.20540882414573047}",20,4,16.642854660618532,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
263,False,"{'a': 0.5, 'e': 0.20417637120085608}",20,5,-13.047078660152241,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
264,False,"{'a': 0.5, 'e': 0.20295131297365096}",30,9,24.32446410023697,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 0}",1
265,False,"{'a': 0.5, 'e': 0.20173360509580904}",20,0,15.031346171492828,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
266,False,"{'a': 0.5, 'e': 0.20052320346523417}",20,10,16.759475840669996,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
267,False,"{'a': 0.5, 'e': 0.1993200642444428}",20,2,-14.583905781140142,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 0}",1
268,False,"{'a': 0.5, 'e': 0.19812414385897612}",20,10,20.783870730093163,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
269,False,"{'a': 0.5, 'e': 0.19693539899582227}",20,12,4.531845906926174,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
270,False,"{'a': 0.5, 'e': 0.19575378660184733}",20,0,18.67102004139199,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
271,False,"{'a': 0.5, 'e': 0.19457926388223623}",25,11,-14.878410628988583,"{0: 10, 1: 1, 2: 3, 3: 0, 4: 0}",1
272,False,"{'a': 0.5, 'e': 0.19341178829894282}",20,11,9.560856422139562,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
273,False,"{'a': 0.5, 'e': 0.19225131756914915}",20,4,24.721933730893465,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
274,False,"{'a': 0.5, 'e': 0.19109780966373427}",20,8,25.060031111559635,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
275,False,"{'a': 0.5, 'e': 0.18995122280575186}",25,20,8.807258908230269,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
276,False,"{'a': 0.5, 'e': 0.18881151546891736}",20,10,9.515710231261464,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
277,False,"{'a': 0.5, 'e': 0.18767864637610385}",20,0,-6.916820463162864,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
278,False,"{'a': 0.5, 'e': 0.1865525744978472}",30,13,-13.382713400935492,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 1}",1
279,False,"{'a': 0.5, 'e': 0.18543325905086014}",30,7,-4.972240405200752,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 1}",1
280,False,"{'a': 0.5, 'e': 0.18432065949655496}",30,18,0.6141300539210011,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
281,False,"{'a': 0.5, 'e': 0.18321473553957565}",20,7,-62.263889197470654,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 2}",1
282,False,"{'a': 0.5, 'e': 0.18211544712633818}",30,2,31.77835133090427,"{0: 27, 1: 0, 2: 1, 3: 0, 4: 0}",1
283,False,"{'a': 0.5, 'e': 0.18102275444358015}",25,0,-50.0562245985161,"{0: 21, 1: 0, 2: 2, 3: 1, 4: 1}",0
284,False,"{'a': 0.5, 'e': 0.17993661791691867}",30,17,23.648885695749783,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
285,False,"{'a': 0.5, 'e': 0.17885699820941717}",25,7,1.4560763346042405,"{0: 15, 1: 2, 2: 1, 3: 0, 4: 0}",1
286,False,"{'a': 0.5, 'e': 0.17778385622016066}",20,8,19.059939782829098,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
287,False,"{'a': 0.5, 'e': 0.1767171530828397}",20,3,17.875160184458686,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
288,False,"{'a': 0.5, 'e': 0.17565685016434265}",30,0,45.56502996452737,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
289,False,"{'a': 0.5, 'e': 0.1746029090633566}",20,6,22.35463884543224,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
